name;email;grade
Arthur Glenn Larson;[email];2imitst
Sam James Rowan Daniels;[email];2imit
Isaac Nathaniel Blakeford Brown;[email];2imit
Melissa Jane Bradshaw;[email];2imit
Julian Grant Webster;[email];2imitst
Brady Thomas Holloway;[email];2imit
Matthew Neilson;[email];2imitst
Aaron Oscar Scott Emory;[email];2imitst
Tom Parker Newman;[email];2imitst
Shawn Adam Whitaker;[email];2imitst
Amy Jaden Anderson;[email];2imitst
Martin Kyle Trent;[email];2imit
Jonathan Allen Richards;[email];2imitst
Alice Lynn Robertson;[email];2imitst
Oscar Alan Abbot;[email];2imitst
Tyler Reid Samson;[email];2imit
Jacob Robinson;[email];2imit
David John Sorensen;[email];2imitst
Eleanor Ashton;[email];2imit
Nathan Williams;[email];2imitst
Simon Curtis Spencer;[email];2imit
Spencer Gregson;[email];2imit
Karen Margaret Simmons;[email];2imitst
Nicholas Bartley;[email];2imit
Andrew Pearson;[email];2imitst
Alden Lucas Harris;[email];2imitst
Brian Keller;[email];2imit
Harrison Lloyd;[email];2imitst
Michael Alan Peterson;[email];2imit
Clark Morgan;[email];2imit
Stanley Everett Bradley;[email];2imitst
Archer Ames;[email];2imit
Elliot Charles Carter;[email];2imit
Jesse Howard Vaughn;[email];2imitst
Mason Underhill;[email];2imit
Daniel Scott Hampton;[email];2imitst
Noah Taylor;[email];2imit
Kyle Landon;[email];2imitst
Nicholas Layton;[email];2imitst